business_name,category,address,phone,email,email_found,email_source,notes
The Ravenous Pig,restaurant,"565 W Fairbanks Ave, Winter Park, FL 32789",(407) 628-2333,[email],yes,website contact page,High-end gastropub. Michelin rated.
Mamazzita Gastrobar,restaurant,"1949 W Sand Lake Rd, Orlando, FL 32809",(689) 867-0201,[email],yes,business listing,Active on Facebook/OpenTable
Express Orlando Plumbing & Drain Clean,plumbing,"10100 International Dr, Orlando, FL 32821",(407) 214-3024,[email],yes,business directory,Has website orlandoplumbingdrain.com
Orlando Water Heater Pros,plumbing,"7149 Wooded Village Ln, Orlando, FL 32835",(407) 710-6272,,no,,No email found - Facebook presence
J&G Plumbing,plumbing,"316 N Parramore Ave Suite 378, Orlando, FL 32801",(407) 759-3391,,no,,No email found - limited online presence
Bryan Plumbing Inc,plumbing,"3804 John Young Pkwy #2, Orlando, FL 32804",(407) 299-9006,[email],yes,business listing,Also: [email]
FRED Electrical Residential Services,electrician,"6452 Vineland Rd unit 106, Orlando, FL 32819",(571) 982-9312,,no,,No email found - limited online presence
Assure Electrical Orlando,electrician,"4502 35th St #122, Orlando, FL 32811",(689) 219-3080,,no,,No email found - limited online presence
Orlando's Electric Handyman LLC,electrician,"703 Tournament Ln, Kissimmee, FL 34759",,,no,,No phone listed - very limited online presence
Farina Electric Inc,electrician,"2622 Taft Ave, Orlando, FL 32804",(407) 538-2473,,no,,Has website farina-electric.com - no email listed
1st Electricians,electrician,"1650 N Mills Ave, Orlando, FL 32803",(407) 470-1559,,no,,No email found
Orlando HVAC Air Conditioning,hvac,"6000 N Orange Blossom Trl, Orlando, FL 32808",(689) 698-5010,,no,,No email found - limited online presence
Orlando HVAC Services,hvac,"1307 Edgewater Dr, Orlando, FL 32804",(321) 326-9050,,no,,No email found
Premier Orlando HVAC Contractor Crew,hvac,"1314 Romano Ave, Orlando, FL 32807",(407) 495-3515,,no,,No email found
Orlando Air Conditioning,hvac,"217 Ernestine St, Orlando, FL 32801",(239) 539-7986,,no,,No email found - very limited presence
Orlando Heating And Air Conditioning,hvac,"2144 Whisper Lakes Blvd, Orlando, FL 32837",(407) 391-7342,,no,,No email found
AC Tropical Contractor LLC,hvac,"6509 Yucatan Dr, Orlando, FL 32807",(321) 221-0404,[email],yes,company website,Has full website actropicalcontractor.com
Nations Landscaping LLC,landscaping,"4915 Lake Gatlin Woods Ct, Orlando, FL 32806",(407) 222-4646,[email],yes,business directory,Has website nationslandscaping.com
Services Orlando Inc,cleaning/landscaping,"4749 S Orange Ave, Orlando, FL 32806",,no,,No phone or email - very limited online presence
Imperial AC Repair Orlando,hvac,"946 Lee Rd #125, Orlando, FL 32804",(689) 263-9764,,no,,No email found
City Beautiful Painter,painting,"Orlando, FL 32839",(407) 255-5365,,no,,No email found - BBB listed
Orlando Residential & Commercial Painters,painting,"555 Northlake Blvd, Altamonte Springs, FL 32701",(407) 777-4010,[email],yes,company website,Has full website orlandoresidentialpainters.com
Orlando Handyman Services / ProHandymanNow,handyman,"1701 W Wetherbee Rd, Orlando, FL 32837",(407) 346-5405,,no,,Has website prohandymannow.com - no email listed publicly
R&S Handyman Services LLC,handyman,"7737 Greytwig Ln, Orlando, FL 32818",(407) 591-9301,[email],yes,business listing,Has website r-s-handyman-services.com
Rescue Automotive,auto_repair,"10531 E Colonial Dr, Orlando, FL 32817",(407) 658-9040,,no,,No email found - reviews mention owner Abdel
Black Sheep Automotive LLC,auto_repair,"7920 Pine Crossing Cir, Orlando, FL 32807",(321) 262-4317,,no,,Has website blacksheepautomotive.org - no email listed
Pat's Mobile Auto Repair LLC,auto_repair,"3704 Ibis Dr, Orlando, FL 32803",(561) 504-5452,,no,,No email found
Family D Auto Repair,auto_repair,"414 S Orange Blossom Trl, Orlando, FL 32805",(407) 418-1221,,no,,Has Instagram @familydautorepair
Discount Auto Center & Mufflers Shop,auto_repair,"127 S Orange Blossom Trl, Orlando, FL 32805",(407) 425-8401,[email],yes,business listing,Has website automufflersshop.com
Gaby's Auto Repair,auto_repair,"2000 S Orange Blossom Trl, Orlando, FL 32805",,no,,No phone or email listed
Gibney's Auto Repair Inc,auto_repair,"2801 S Orange Blossom Trl, Orlando, FL 32805",(407) 426-9489,,no,,No email found
ORLANDO'S MECHANIC,auto_repair,"5336 Old Winter Garden Rd Suite 3, Orlando, FL 32811",(407) 535-0448,,no,,No email found
AUTO SERVICE M&M (TIRE SHOP),auto_repair,"1828 N Goldenrod Rd, Orlando, FL 32807",(407) 300-1552,,no,,No email found
Rincon's Auto Shop,auto_repair,"8907 S Orange Blossom Trl, Orlando, FL 32809",(407) 569-5653,,no,,No email found
High Superior Mobile Care LLC,auto_repair,"350 S McKinley Ave, Orlando, FL 32811",(515) 422-1206,,no,,Has Facebook page - no email found
Evolution Deep Clean,cleaning,"729 Executive Dr, Winter Park, FL 32789",(407) 476-8525,[email],yes,search results,Also known as InstaDry. Full website.
695 Carpet Cleaner Inc,cleaning,"7222 Harwick Dr, Orlando, FL 32818",(407) 556-5295,[email],yes,business listing,Has website 695carpetcleanerinc.com
Orlando sidewalk & Driveway Inc,pressure_washing,"4798 Muir Village, Orlando, FL 32808",(321) 315-5287,,no,,No email found - limited online presence
JUNGLE TREE & DEBRIS Outdoor Services,tree_service,"2915 Kilgore St, Orlando, FL 32803",(321) 331-3912,[email],yes,company website,Also: [email]. Full website.
Proklean Pressure Washing LLC,pressure_washing,"5580 Century 21 Blvd apt 120, Orlando, FL 32807",(407) 520-2943,[email],yes,business listing,Has website prokleanpw.com
Garage Doctor Of Orlando Inc,garage_door,"7901 Yacht Basin Ave, Orlando, FL 32835",(407) 796-2349,,no,,Has Facebook - no email found
Lake Nona Garage Door Repair,garage_door,"6900 Tavistock Lakes Blvd Suite 400, Orlando, FL 32827",(407) 734-0336,,no,,No email found
Winter Park GarageDoor Repair,garage_door,"1400 Morgan Stanley Ave unit 362, Winter Park, FL",(321) 316-3061,,no,,No email found - limited presence
Pine Hills Garage Door Repair & Roofing Now,garage_door,"5221 W Colonial Dr, Orlando, FL 32808",(407) 634-3917,,no,,No email found
NICK GARAGE DOOR REPLACEMENT & SERVICES LLC,garage_door,"2750 Taylor Ave a 101, Orlando, FL 32806",(941) 777-3618,,no,,No email found
Mi Dr Phillips Garage Door Repair,garage_door,"8218 Vía Verona, Orlando, FL 32836",(407) 974-5700,,no,,No email found
Infinite Garage Door's Co,garage_door,"2701 Rosedale Rd, Orlando, FL 32803",(407) 459-8562,,no,,No email found
VortexFix Garage Door's CO,garage_door,"105 W Church St, Orlando, FL 32801",(321) 415-8734,,no,,No email found
Osceola Sewer and Drain Cleaning,plumbing,"1757 Attilburgh Blvd, Melbourne, FL 32904",(407) 325-7883,[email],yes,company website,Website: osdcleaning.com. Owner: Angelo Woodard.
Best Plumbing Services Orlando FL,plumbing,"3021 Zaharias Dr, Orlando, FL 32837",(689) 262-4314,,no,,No email found
Chaviano Handyman LLC,handyman,"13225 Greenpointe Dr, Orlando, FL 32824",(407) 686-6325,,no,,Has website chavianohandyman.com - no email listed
Jim Secretan Plumbing,plumbing,"3134 Timucua Cir, Orlando, FL 32837",[phone],,no,,No email found - phone-only contact
Grace Services and Contracting LLC,electrician,"2447 Quail Hollow Ave, Kissimmee, FL 34744",(407) 419-1605,,no,,Owner: Mario Caceres. No email found.
SUMATIME ELECTRIC LLC,electrician,"919 W Sumner St, Kissimmee, FL 34741",(407) 488-4750,[email],yes,company website,Has website sumatime.com
Kissimmee Heating & Cooling,hvac,"728 US-92, Kissimmee, FL 34741",(407) 565-3933,,no,,No email found - very limited online presence
Jojoto grill,restaurant,"507 W Vine St, Kissimmee, FL 34741",(407) 758-6742,,no,,Has website jojotosteakhouse.com - no email listed
Titi Jessica's New Yorican Restaurant,restaurant,"121 Broadway, Kissimmee, FL 34741",(407) 676-3526,,no,,Active on Facebook (titi.jessica.s.new.yorican)
Mu Restaurant,bar,"3092 Michigan Ave, Kissimmee, FL 34744",(407) 483-8778,,no,,Has website murestaurantfl.com - no email listed
Southern Breeze,bar,"5770 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746",(407) 397-4004,[email],yes,search results,Located in Old Town Kissimmee
Miguelo's Ultra Lounge,bar,"219 Broadway, Kissimmee, FL 34741",(689) 296-1208,[email],yes,search results,Has full website miguelosultralounge.com
The Hen & Hog Winter Park FL,restaurant,"221 W Fairbanks Ave, Winter Park, FL 32789",(407) 637-2863,,no,,Has website henandhogorlando.com - no email listed
